312498,-8,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312502,-8,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312500,-6,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312496,-3,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312497,-3,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312498,-3,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312503,-8,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312501,-3,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312502,-7,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312499,-8,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312497,-7,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312496,-7,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312501,-7,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312499,-1,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312501,-2,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312500,-1,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312500,-3,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312500,-2,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312499,-2,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
312499,-3,DJbi+Th06WwY5GoYMSq9tl8a3jQ=,8mM56EjTFdtC3u13E153/wSVDX8=
