-32,-52,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-53,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-53,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-53,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-53,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-56,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-55,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-55,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-49,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-49,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-49,RUQb5iEUR+iZRs1SDxY7k3/5Sak=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-48,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-45,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-46,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-46,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-41,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-41,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-46,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-46,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-46,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-48,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-45,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-41,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-41,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-41,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-41,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-42,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-41,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-41,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-42,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-45,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-42,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-42,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-42,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-47,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-42,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-42,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-45,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-42,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-47,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-43,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-43,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-47,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-43,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-43,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-48,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-48,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-45,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-43,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-43,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-43,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-46,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-43,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-47,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-44,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-46,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-44,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-44,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-44,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-29,-44,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-47,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-30,-44,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-31,-44,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-46,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-44,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-25,-45,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-32,-48,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-45,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-47,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-45,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-47,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-47,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-26,-48,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-28,-48,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
-27,-48,UNinQCbZ2dMlMPqa/EKPAHkzHnM=,8mM56EjTFdtC3u13E153/wSVDX8=
