-15,22,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,22,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,21,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,21,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,21,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,19,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,20,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,19,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,21,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,20,DAjw9KlaikYU/4T63d6xOipFWyg=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,9,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,9,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,10,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,10,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,9,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,10,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,9,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,9,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,9,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,9,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,9,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,10,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,10,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,10,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,10,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,10,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,10,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,10,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,9,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,9,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,5,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,7,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,6,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,8,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,8,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,5,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,6,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,7,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,6,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,5,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,5,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,5,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,8,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,7,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,8,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,6,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,6,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,8,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,6,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,5,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,7,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,7,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,7,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,8,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,1,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,1,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,3,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,2,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,3,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,2,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,4,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,4,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,7,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,7,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,7,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,5,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,0,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,5,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,4,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,4,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,0,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,0,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,1,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,8,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,6,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,2,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,8,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,1,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,6,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,4,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,3,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,3,RikH26SuFNsbNY5dI/wwlye4NXU=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,0,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,6,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,2,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,8,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,4,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,1,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,2,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,1,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,0,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,4,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,1,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,6,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,2,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,2,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,0,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,3,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,3,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,11,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,7,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,9,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,11,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,10,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,6,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,8,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,5,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,7,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,6,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,5,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,8,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,7,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,9,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,0,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,10,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,11,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,8,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,5,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,15,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,3,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,11,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,14,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,5,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,11,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,11,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,13,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,15,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,12,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,15,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,14,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,12,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,13,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,12,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,13,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,14,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,15,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,15,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,14,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,11,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,12,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,11,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,12,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,12,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,15,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,15,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,12,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,13,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,12,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,11,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,14,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,11,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,14,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,14,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,13,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,13,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,13,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,15,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,14,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,13,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,11,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,11,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,2,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,4,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,0,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,4,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,3,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,3,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,3,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,3,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,0,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,3,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,2,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,4,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,4,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,2,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,0,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,4,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,2,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,2,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,1,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,1,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,1,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,1,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,1,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,0,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,0,r/QSH5KYFWu9YNLam51a3LhFdys=,8mM56EjTFdtC3u13E153/wSVDX8=
