-10,-8,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-3,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-3,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-2,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-2,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-10,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-10,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-11,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-10,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-3,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-2,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-5,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-5,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-4,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-4,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-3,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-3,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-3,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-2,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-2,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-2,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-5,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-5,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-5,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-4,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-4,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-4,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-7,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-6,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-5,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-8,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-15,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-15,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-14,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-14,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-8,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-8,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-7,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-7,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-7,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-6,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-6,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-6,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-9,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-9,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-9,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-9,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-4,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-8,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-15,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-14,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-15,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-15,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-13,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-13,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-15,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-14,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-12,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-12,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-12,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-13,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-14,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-15,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-12,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-12,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-14,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-12,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-14,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-11,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-13,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-13,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-13,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-13,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-12,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-10,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-11,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-10,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-1,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-10,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-12,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-11,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-10,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-10,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-11,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-12,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-12,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-1,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-11,-1,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-10,-1,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-9,-1,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-11,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-1,PhKR7R+y1qV7qCTxMpKcksdarVM=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-11,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-7,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-7,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-7,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-7,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-10,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-7,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-6,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-9,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-9,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-9,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-9,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-8,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-16,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-13,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-13,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-13,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-13,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-12,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-12,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-12,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-12,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-15,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-16,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-14,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-16,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-15,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-14,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-15,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-15,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-12,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-14,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-16,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-6,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-9,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-16,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-9,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-16,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-16,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-16,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-16,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-6,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-16,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-5,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-4,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-3,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-2,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-12,-1,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-13,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-16,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-16,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-6,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-15,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-9,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-8,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-6,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-8,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-12,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-14,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-9,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-8,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-9,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-8,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-7,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-6,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-3,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-8,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-14,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-9,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-4,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-1,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-5,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-2,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-4,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-2,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-4,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-5,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-4,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-1,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-5,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-3,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-4,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-1,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-2,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-3,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-5,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-1,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-2,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,-3,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-1,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,-3,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,-2,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-4,-5,F2IKCAhDaXd6sARQhoZu9u2Ed5s=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-27,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-27,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-26,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-27,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-26,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-26,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-14,-28,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-28,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-26,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-28,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-16,-27,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-28,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-18,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-20,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-20,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-19,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-17,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-20,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-18,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-17,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-18,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-5,-19,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,-19,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-20,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,-19,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,-18,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-25,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-15,-21,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
-13,-22,xiIaQqNbj7bL+zwRbdWV0EAAnDk=,8mM56EjTFdtC3u13E153/wSVDX8=
