-1,5,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,3,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,4,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,0,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,0,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,2,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,2,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,1,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-6,7,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-3,1,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,2,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,8,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,1,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,1,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,8,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,11,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-2,0,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,11,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,9,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-8,10,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-1,0,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,9,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
-7,10,xlAeX++us2AW94fBql1ddTNwQT8=,8mM56EjTFdtC3u13E153/wSVDX8=
