-3,0,6p/lsicPCQmxXOIAIq4EZxoMfWo=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-2,1,6p/lsicPCQmxXOIAIq4EZxoMfWo=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-1,1,6p/lsicPCQmxXOIAIq4EZxoMfWo=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-5,3,6p/lsicPCQmxXOIAIq4EZxoMfWo=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-4,0,6p/lsicPCQmxXOIAIq4EZxoMfWo=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-5,0,6p/lsicPCQmxXOIAIq4EZxoMfWo=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-5,1,6p/lsicPCQmxXOIAIq4EZxoMfWo=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-6,0,6p/lsicPCQmxXOIAIq4EZxoMfWo=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-4,1,6p/lsicPCQmxXOIAIq4EZxoMfWo=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-6,1,6p/lsicPCQmxXOIAIq4EZxoMfWo=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-7,8,6p/lsicPCQmxXOIAIq4EZxoMfWo=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-8,8,6p/lsicPCQmxXOIAIq4EZxoMfWo=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-7,10,6p/lsicPCQmxXOIAIq4EZxoMfWo=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-7,11,6p/lsicPCQmxXOIAIq4EZxoMfWo=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-7,9,6p/lsicPCQmxXOIAIq4EZxoMfWo=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-8,11,6p/lsicPCQmxXOIAIq4EZxoMfWo=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-8,10,6p/lsicPCQmxXOIAIq4EZxoMfWo=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
-8,9,6p/lsicPCQmxXOIAIq4EZxoMfWo=,gF4gbq8e3Qkit1HfTBqhq8mSShM=
