-4,-1,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,SOWVGccDpS6AbSSupH6n3OeqV8Q=
-7,-11,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,aajoUTEDLobN9kTyjheHC3ZD+9U=
-8,-11,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,aajoUTEDLobN9kTyjheHC3ZD+9U=
-4,-2,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,SOWVGccDpS6AbSSupH6n3OeqV8Q=
-2,-4,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,qGOZ+YanVl5nhGA38nm+ALCTUuo=
-1,-4,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,qGOZ+YanVl5nhGA38nm+ALCTUuo=
-1,-7,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,1FFBxPJR0AUsxWZEo+oNZJpfn2M=
-7,-5,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,phpApjp+NBwquIROub+DIG8Hue8=
-9,-3,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,8bGw64ZuiG1MrWxiZ6/V1JeiybE=
-1,-6,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,2I1vwuNApKVi9n4RkI5lTkna0TU=
-1,-8,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,1FFBxPJR0AUsxWZEo+oNZJpfn2M=
-7,-14,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,4caQUrsDytJKFXrjCjT8E6wtjrc=
-6,-1,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,8aHiLqsqfHNbbQ5gFxJQXFt0zp0=
-10,-3,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,8bGw64ZuiG1MrWxiZ6/V1JeiybE=
-11,-6,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,UwXYVrwkiExgdMLgYZD5uWmzD8M=
-2,-3,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,qGOZ+YanVl5nhGA38nm+ALCTUuo=
-6,-6,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,pFxxB3CQzaa97m199evrCHP8PiE=
-11,-5,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,UwXYVrwkiExgdMLgYZD5uWmzD8M=
-9,-4,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,8bGw64ZuiG1MrWxiZ6/V1JeiybE=
-8,-5,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,phpApjp+NBwquIROub+DIG8Hue8=
-10,-6,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,UMr+QenwRETO2HHd48LqNLOD83Q=
-10,-5,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,UMr+QenwRETO2HHd48LqNLOD83Q=
-3,-2,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,SOWVGccDpS6AbSSupH6n3OeqV8Q=
-4,-8,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,tNqb6F8EwiuSQ1AdvPRf2IiSgFw=
-3,-8,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,tNqb6F8EwiuSQ1AdvPRf2IiSgFw=
-10,-4,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,8bGw64ZuiG1MrWxiZ6/V1JeiybE=
-2,-8,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,1FFBxPJR0AUsxWZEo+oNZJpfn2M=
-9,-5,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,UMr+QenwRETO2HHd48LqNLOD83Q=
-8,-8,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,4FMageLixNEsyry8IeSyFWcITeE=
-7,-8,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,4FMageLixNEsyry8IeSyFWcITeE=
-1,-3,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,qGOZ+YanVl5nhGA38nm+ALCTUuo=
-8,-7,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,4FMageLixNEsyry8IeSyFWcITeE=
-8,-6,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,phpApjp+NBwquIROub+DIG8Hue8=
-7,-6,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,phpApjp+NBwquIROub+DIG8Hue8=
-3,-1,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,SOWVGccDpS6AbSSupH6n3OeqV8Q=
-7,-7,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,4FMageLixNEsyry8IeSyFWcITeE=
-12,-6,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,UwXYVrwkiExgdMLgYZD5uWmzD8M=
-12,-5,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,UwXYVrwkiExgdMLgYZD5uWmzD8M=
-9,-6,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,UMr+QenwRETO2HHd48LqNLOD83Q=
-2,-2,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,s7Gv4wqeFJ4u0QhWIJ2CyT7dcSQ=
-3,-10,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,JJ08Y79dteWfOQteaRGt+sLn1h4=
-4,-10,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,JJ08Y79dteWfOQteaRGt+sLn1h4=
-4,-9,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,JJ08Y79dteWfOQteaRGt+sLn1h4=
-3,-9,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,JJ08Y79dteWfOQteaRGt+sLn1h4=
-1,-2,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,s7Gv4wqeFJ4u0QhWIJ2CyT7dcSQ=
-1,-1,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,s7Gv4wqeFJ4u0QhWIJ2CyT7dcSQ=
-2,-1,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,s7Gv4wqeFJ4u0QhWIJ2CyT7dcSQ=
-11,-11,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,YLkfkgmVUgQo1MMC+dRsI+ysysY=
-11,-12,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,YLkfkgmVUgQo1MMC+dRsI+ysysY=
-12,-11,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,YLkfkgmVUgQo1MMC+dRsI+ysysY=
-3,-3,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,lT2g1g2wlKckITmNeyWMzUxAPaM=
-13,-11,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,44rn3aGzA2kHSPetBZnPzfbKT6Q=
-14,-11,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,44rn3aGzA2kHSPetBZnPzfbKT6Q=
-14,-12,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,44rn3aGzA2kHSPetBZnPzfbKT6Q=
-12,-12,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,YLkfkgmVUgQo1MMC+dRsI+ysysY=
-13,-12,wE7WwPxvcNlgF+7EtdPQr1f1oo4=,44rn3aGzA2kHSPetBZnPzfbKT6Q=
