0,3,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,9DJpaIabnS5IxCWBGEQypKpIk0o=
0,1,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,+dv4nxjZT+nSWj8Vk8r127CioXc=
6,7,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,UWdjLs3OgxJVT/R9UT7Q2Yhp+OM=
7,7,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,UWdjLs3OgxJVT/R9UT7Q2Yhp+OM=
2,0,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,cFeH8eQR0da3+onOkJQD+lDp1pM=
5,7,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,vmU//NXMgOfkL+x96P1yd+S3f7A=
4,4,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,lhxNCRfWpAbYwvtvPQtPElVfGJo=
7,3,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,nQ3GhHHRJ/y3cep5A5HjNW46RkY=
4,0,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,wckfzcm5iTsrFAQTlFTNk1GZ/nc=
0,5,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,8JQ7QcdZrL7ZaoL5MRmpt088tNo=
4,7,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,vmU//NXMgOfkL+x96P1yd+S3f7A=
4,6,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,vmU//NXMgOfkL+x96P1yd+S3f7A=
1,0,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,+dv4nxjZT+nSWj8Vk8r127CioXc=
10,7,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,nYoEtM5fzw1Cqd8JyFvpoYqluFw=
4,5,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,lhxNCRfWpAbYwvtvPQtPElVfGJo=
3,5,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,XzZUmMav9tGwIEVzsmFGOUCctP4=
2,5,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,XzZUmMav9tGwIEVzsmFGOUCctP4=
1,5,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,8JQ7QcdZrL7ZaoL5MRmpt088tNo=
11,7,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,nYoEtM5fzw1Cqd8JyFvpoYqluFw=
10,6,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,nYoEtM5fzw1Cqd8JyFvpoYqluFw=
3,0,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,cFeH8eQR0da3+onOkJQD+lDp1pM=
6,3,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,nQ3GhHHRJ/y3cep5A5HjNW46RkY=
7,6,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,UWdjLs3OgxJVT/R9UT7Q2Yhp+OM=
11,6,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,nYoEtM5fzw1Cqd8JyFvpoYqluFw=
6,6,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,UWdjLs3OgxJVT/R9UT7Q2Yhp+OM=
7,5,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,KeSeJ/33viPYIwe1oBrGPCwI1h0=
5,6,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,vmU//NXMgOfkL+x96P1yd+S3f7A=
5,4,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,lhxNCRfWpAbYwvtvPQtPElVfGJo=
5,5,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,lhxNCRfWpAbYwvtvPQtPElVfGJo=
5,3,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,Dnuqf9C6r3ArG77AVUZj73tRoFQ=
7,2,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,nQ3GhHHRJ/y3cep5A5HjNW46RkY=
6,5,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,KeSeJ/33viPYIwe1oBrGPCwI1h0=
5,1,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,wckfzcm5iTsrFAQTlFTNk1GZ/nc=
7,4,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,KeSeJ/33viPYIwe1oBrGPCwI1h0=
11,5,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,CI5gtmPcGxXUqc5lng8mGm7mOIY=
5,0,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,wckfzcm5iTsrFAQTlFTNk1GZ/nc=
11,4,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,CI5gtmPcGxXUqc5lng8mGm7mOIY=
10,5,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,CI5gtmPcGxXUqc5lng8mGm7mOIY=
6,2,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,nQ3GhHHRJ/y3cep5A5HjNW46RkY=
5,2,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,Dnuqf9C6r3ArG77AVUZj73tRoFQ=
6,4,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,KeSeJ/33viPYIwe1oBrGPCwI1h0=
10,4,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,CI5gtmPcGxXUqc5lng8mGm7mOIY=
7,1,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,1r6sqROTPbmWVNVpWvToUEv/XHA=
6,1,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,1r6sqROTPbmWVNVpWvToUEv/XHA=
6,0,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,1r6sqROTPbmWVNVpWvToUEv/XHA=
7,0,kPnSk2VJHt6+V1TjS7nOVlrWDOE=,1r6sqROTPbmWVNVpWvToUEv/XHA=
18,19,FpF8m5whqdAhbGeID0y2aegC+WE=,ziHy/PdDzQl50DFwNgEIbOZxP+k=
18,18,FpF8m5whqdAhbGeID0y2aegC+WE=,ziHy/PdDzQl50DFwNgEIbOZxP+k=
19,18,FpF8m5whqdAhbGeID0y2aegC+WE=,ziHy/PdDzQl50DFwNgEIbOZxP+k=
19,19,FpF8m5whqdAhbGeID0y2aegC+WE=,ziHy/PdDzQl50DFwNgEIbOZxP+k=
