4,7,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
6,7,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
5,7,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
7,7,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
6,6,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
7,6,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
5,6,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
5,5,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
5,4,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
5,0,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
5,3,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
11,7,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
7,1,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
10,7,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
5,1,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
6,1,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
7,0,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
6,3,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
7,5,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
6,0,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
6,5,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
5,2,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
11,6,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
7,4,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
10,6,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
6,4,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
7,2,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
11,5,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
10,5,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
6,2,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
11,4,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
10,4,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
7,3,k1elzzvKlmylMKEAf0Gl1s+rwgU=,8mM56EjTFdtC3u13E153/wSVDX8=
18,18,nQIz1bVGLR1SR+j1mOZfJLmMYNE=,8mM56EjTFdtC3u13E153/wSVDX8=
18,19,nQIz1bVGLR1SR+j1mOZfJLmMYNE=,8mM56EjTFdtC3u13E153/wSVDX8=
19,18,nQIz1bVGLR1SR+j1mOZfJLmMYNE=,8mM56EjTFdtC3u13E153/wSVDX8=
19,19,nQIz1bVGLR1SR+j1mOZfJLmMYNE=,8mM56EjTFdtC3u13E153/wSVDX8=
